-----------------------------------------------------------------------------

 BMP image sender for Nokia LCD Backpack V.0.1 
 79 57 d3 57 4f a4--->D5 7A 45 
 74 64 c4 54 36 c1--->C6 7C 35 
 69 4c c7 6b 57 bb--->C4 6B 56 
 5d 5a ad 60 50 bb--->A5 5B 56 
 7a 5f d0 41 3a 89--->D5 78 34 
 57 51 9e 3b 33 83--->95 58 33 
 51 3e b0 30 44 7a--->B3 57 43 
 39 59 71 51 52 a0--->75 3A 55 
 45 2f 8a 26 48 48--->82 44 42 
 26 48 46 16 19 1d--->44 21 11 
 25 27 2e 3b 4b 5c--->22 25 43 
 42 5a 73 33 48 60--->75 46 43 
 47 61 78 6f 6f c5--->76 4C 66 
 82 59 e1 78 4c d5--->E5 8D 47 
 70 51 c9 56 44 a3--->C5 7A 45 
 6f 5d be 77 64 d0--->B5 6D 67 
 3e 4b 76 41 60 79--->74 37 64 
 6a 66 bf 71 64 bd--->B6 6B 67 
 65 5d bc 6e 62 c8--->B5 6C 66 
 64 57 ba 5c 46 ad--->B5 6A 45 
 42 43 77 52 5a 8d--->74 48 55 
 3d 4b 85 46 4f 9b--->84 39 44 
 51 4b b1 4f 46 94--->B4 59 44 
 35 56 5a 3c 54 69--->55 36 53 
 26 3a 54 44 4f 79--->53 27 44 
 59 5e 99 25 4a 59--->95 55 42 
 31 37 67 3f 3e 74--->63 37 33 
 46 39 94 4c 31 92--->93 49 34 
 52 49 8e 44 46 7c--->84 57 44 
 19 22 32 7c 4f b2--->32 1B 47 
 65 4f b7 29 2b 5a--->B4 65 22 
 48 2f 8f 57 3c b4--->82 4B 35 
 58 37 b8 35 38 72--->B3 57 33 
 4c 3d a3 1c 42 51--->A3 45 41 
 19 49 3c 10 29 25--->34 12 21 
 17 2f 2b 13 2f 2c--->22 12 21 
 07 19 14 27 1f 39--->11 03 12 
 71 45 d4 48 3c 95--->D4 79 34 
 71 58 bc 4c 35 9f--->B5 79 34 
 41 25 96 51 30 af--->92 4A 35 
 6b 45 c6 6e 48 d2--->C4 6D 46 
 56 4c a2 4f 52 90--->A4 59 54 
 78 5e c1 5d 47 ad--->C5 7A 45 
 73 46 d8 73 5a bd--->D4 7B 57 
 3f 3e 87 39 30 7f--->83 37 33 
 4f 40 94 3e 38 74--->94 47 33 
 33 3f 5c 36 32 66--->53 36 33 
 0c 1b 17 17 2a 25--->11 02 21 
 17 26 24 18 1e 25--->22 12 11 
 27 2c 3c 22 28 32--->32 23 22 
 42 3b 65 73 4d da--->63 4D 47 
 7c 4b e2 6a 49 c9--->E4 7C 46 
 65 4b ba 69 3f c8--->B4 6C 36 
 6e 44 ce 58 3b b1--->C4 6B 35 
 51 60 99 4d 43 a4--->96 5A 44 
 65 52 b1 52 44 96--->B5 69 45 
 3d 44 6f 5e 4d af--->64 3A 45 
 6a 4c c4 4b 47 9d--->C4 69 44 
 4f 49 a0 64 50 c0--->A4 4C 56 
 53 42 b1 34 3f 7d--->B4 57 33 
 15 2c 34 1a 2e 32--->32 13 21 
 1d 3a 35 1d 3c 39--->33 13 31 
 1a 26 29 27 24 2d--->22 12 22 
 32 34 42 2d 46 50--->43 35 42 
 4f 5c 86 67 5f b0--->85 4B 56 
 53 58 99 56 60 9e--->95 59 65 
 62 55 a8 61 45 c4--->A5 6C 46 
 56 42 b4 6f 4a d1--->B4 5D 46 
 75 4f bf 76 5a cb--->B4 7C 57 
 5e 51 be 50 5a a0--->B5 5A 55 
 59 5b 9e 6c 45 cf--->95 5C 46 
 78 4b df 74 4e d7--->D4 7D 47 
 65 48 ba 59 40 b2--->B4 6B 45 
 50 4b a1 23 47 49--->A4 54 42 
 1e 34 38 25 4c 48--->33 14 42 
 2c 60 59 21 39 3a--->56 23 32 
 24 28 34 2a 2f 3a--->32 23 22 
 32 44 56 3a 51 6a--->54 36 53 
 3a 61 6a 4f 65 96--->66 39 64 
 78 51 de 5e 60 af--->D5 7A 65 
 6d 65 c3 4c 40 92--->C6 69 44 
 47 49 7f 81 5c dc--->74 4D 58 
 3e 3b 87 26 45 49--->83 34 42 
 56 5a 98 6a 55 c1--->95 5C 56 
 51 4e 9f 24 47 57--->94 55 42 
 42 49 89 52 40 a9--->84 4A 45 
 2b 33 6a 53 4b 96--->63 29 45 
 5e 48 af 5e 4f b1--->A4 5B 45 
 62 40 d7 38 4e 78--->D4 67 43 
 3f 5b 64 49 5a 70--->65 37 54 
 38 31 83 18 44 49--->83 34 41 
 1a 47 4a 4a 31 9c--->44 19 34 
 5a 39 b8 4f 38 94--->B3 59 34 
 54 40 9c 51 47 94--->94 59 45 
 70 54 bc 3f 37 7b--->B5 77 33 
 3b 28 80 59 53 91--->82 39 55 
 67 48 bf 36 3c 7d--->B4 67 33 
 2c 4d 5f 38 51 79--->54 27 53 
 67 51 b2 5b 41 b8--->B5 6B 45 
 2a 32 5a 2e 52 5b--->53 25 52 
 1a 3b 49 13 39 33--->43 13 31 
 0e 33 2d 12 30 2b--->23 02 31 
 13 31 2a 12 20 27--->23 12 21 
 46 2d 91 3e 34 a2--->92 4A 33 
 38 42 85 5e 45 ae--->84 3A 45 
 6c 3f d2 6b 3e ca--->D3 6C 36 
 55 48 9a 28 45 54--->94 55 42 
 46 45 7a 3e 41 77--->74 47 43 
 3f 4a 77 2e 3a 5d--->74 35 32 
 53 51 a1 61 3e ca--->A5 5C 36 
 59 34 c1 47 2a a7--->C3 5A 24 
 35 2c 82 37 39 6f--->82 36 33 
 1e 31 4c 10 22 21--->43 12 21 
 19 2d 2a 27 47 4e--->22 14 42 
 17 2c 2c 21 3c 38--->22 13 32 
 23 38 3a 19 14 19--->33 21 11 
 2f 2f 3b 5c 3b b3--->32 2B 35 
 6b 4e d5 6e 50 c7--->D4 6C 56 
 69 47 c5 50 58 90--->C4 69 55 
 73 4b d1 42 38 8e--->D4 78 34 
 1a 45 3f 2c 33 58--->34 15 32 
 71 51 c5 55 38 a9--->C5 7A 35 
 47 43 92 46 52 8f--->94 48 54 
 52 52 95 75 4e d1--->95 5D 47 
 6c 42 c4 59 55 a8--->C4 6A 55 
 54 4c a7 77 4c d8--->A4 5D 47 
 58 3c aa 3a 39 91--->A3 59 33 
 1c 44 41 14 2c 28--->44 12 21 
 1c 32 32 2d 36 43--->33 14 32 
 53 5c 6c 34 41 4f--->65 54 43 
 2d 46 52 60 5a a2--->54 2A 56 
 63 53 ae 74 60 cc--->A5 6C 67 
 56 56 9b 4c 41 9b--->95 59 44 
 3b 40 78 7d 5b c8--->74 3C 57 
 4a 60 8a 4e 5d 9f--->86 49 54 
 77 4c db 7c 4d e5--->D4 7E 47 
 6e 53 c7 4e 49 98--->C5 69 44 
 79 53 d7 6b 4d c4--->D5 7C 46 
 62 46 ba 3f 4c 7d--->B4 67 43 
 6c 58 c5 5a 4d a6--->C5 6A 45 
 25 54 50 28 59 4f--->55 24 52 
 1d 43 3f 1b 30 30--->34 13 31 
 20 2d 34 1e 21 29--->32 22 21 
 30 3d 4b 3c 56 6d--->43 36 53 
 3c 51 68 44 50 74--->65 37 54 
 69 6e ac 48 76 82--->A6 68 74 
 54 5b 97 44 40 7e--->95 57 44 
 5f 5a 9d 81 64 d7--->95 5D 68 
 68 49 c8 2a 2a 67--->C4 66 22 
 36 33 75 52 56 a7--->73 3A 55 
 42 46 7b 59 46 a4--->74 4A 45 
 64 45 bb 76 51 d4--->B4 6D 57 
 5e 46 bc 54 4a a8--->B4 5A 45 
 6e 49 d4 47 44 8e--->D4 68 44 
 69 4d bb 47 4a 84--->B4 68 44 
 2c 4b 52 41 57 67--->54 26 54 
 30 29 60 51 32 ab--->62 3A 35 
 40 45 85 31 37 75--->84 47 33 
 1d 2d 3f 30 29 67--->32 16 23 
 2d 2f 60 22 34 43--->62 24 32 
 63 4c ab 44 3f 86--->A4 68 34 
 3d 3f 8f 1e 33 5e--->83 35 31 
 1b 33 3c 22 41 4d--->33 14 42 
 24 4a 4b 36 42 70--->44 27 43 
 56 45 9d 61 50 b2--->94 5B 56 
 1f 31 43 55 4b 95--->43 19 45 
 61 4c a9 26 45 56--->A4 65 42 
 10 35 35 12 2c 29--->33 12 21 
 19 41 3d 0e 2e 27--->34 12 20 
 14 1f 30 55 34 af--->31 1A 35 
 62 3e ca 51 40 97--->C3 69 45 
 4f 44 9d 38 47 74--->94 47 43 
 31 4e 67 31 41 6a--->64 36 43 
 20 44 45 44 3f 81--->44 28 34 
 66 41 bb 5a 48 a7--->B4 6A 45 
 53 47 94 6d 41 df--->94 5D 46 
 5f 3a c9 71 4b d2--->C3 5D 47 
 51 3d b4 72 54 c3--->B3 5C 57 
 5a 38 aa 45 3c 8a--->A3 58 34 
 1a 44 47 3b 34 75--->44 17 33 
 24 39 4e 17 40 34--->43 23 41 
 1e 42 3b 17 1a 1f--->34 11 11 
 27 2d 34 39 33 53--->32 25 33 
 44 41 73 47 4c 6e--->74 46 44 
 5d 63 9c 24 4a 4b--->96 54 42 
 3a 38 82 46 40 8b--->83 38 44 
 44 38 80 3f 39 71--->83 47 33 
 69 5a bf 70 48 da--->B5 6D 47 
 42 4e 89 19 4d 45--->84 44 41 
 39 43 70 65 48 ba--->74 3B 46 
 30 2c 5c 25 46 41--->52 34 42 
 51 4c a0 6f 3c d3--->A4 5D 36 
 55 3e a8 2a 55 67--->A3 56 52 
 22 45 4e 1c 39 39--->44 23 31 
 1b 3c 38 21 3f 44--->33 14 32 
 38 44 50 4a 54 63--->54 36 54 
 21 2d 39 3f 55 66--->32 26 53 
 4f 57 8e 69 55 c5--->85 4C 56 
 69 5d c3 71 48 d6--->C5 6D 47 
 58 57 90 65 59 a9--->95 5A 56 
 5f 58 a7 45 49 98--->A5 59 44 
 3c 3c 7f 5d 5c a7--->73 3A 55 
 6a 4d ce 19 3b 45--->C4 64 31 
 3f 3e 70 79 5f cc--->73 3C 57 
 4e 42 9e 25 3f 51--->94 45 32 
 57 4a 9e 7a 4d de--->94 5D 47 
 45 40 a1 4c 47 a8--->A4 4A 44 
 3c 49 85 1b 3b 36--->84 33 31 
 21 35 36 2d 42 47--->33 24 42 
 34 40 50 41 54 6c--->54 36 54 
 3e 52 6d 3c 57 68--->65 36 53 
 57 6b 89 4f 61 83--->86 58 64 
 5e 4a af 62 48 b1--->A4 5B 46 
 38 54 6d 54 6a 9c--->65 39 65 
 4d 53 98 3a 30 8c--->95 48 33 
 35 3d 6d 60 54 b7--->63 3B 56 
 75 66 c0 60 5a a5--->C6 7A 56 
 5f 48 ba 6b 53 c8--->B4 5C 56 
 50 51 9d 36 4e 75--->95 57 43 
 51 41 aa 5b 45 ad--->A4 5A 45 
 6a 5e c1 41 43 6e--->C5 66 44 
 1d 2c 33 27 31 3b--->32 13 32 
 0e 16 18 18 13 2c--->11 02 11 
 4d 32 7c 3f 39 81--->73 48 33 
 1d 2b 38 40 3b 89--->32 18 34 
 49 46 94 5d 40 b0--->94 4B 45 
 48 46 91 21 4d 45--->94 44 42 
 2e 44 61 54 3b a7--->64 2A 35 
 4b 41 8e 62 4d b1--->84 4B 46 
 2b 40 5d 51 42 98--->54 29 45 
 62 3a bf 6e 47 cd--->B3 6C 46 
 34 3a 69 4b 3c 8b--->63 38 34 
 43 43 86 5c 44 af--->84 4A 45 
 48 3e 8f 15 39 32--->83 43 31 
 13 3b 32 15 34 2e--->33 12 31 
 0d 2f 26 14 22 2c--->22 02 21 
 50 43 8b 76 53 db--->84 5D 57 
 36 35 76 34 41 69--->73 36 43 
 5c 4f a9 69 46 c9--->A4 5C 46 
 62 53 b4 6d 4e ca--->B5 6C 46 
 3d 39 72 62 40 b7--->73 3B 46 
 47 3f 85 6a 4a d0--->83 4D 46 
 6e 40 d7 52 4b a7--->D4 6A 45 
 42 3e 8b 57 39 a0--->83 4A 35 
 74 4c d0 60 43 c4--->D4 7C 46 
 5e 3e be 2a 2c 4e--->B3 54 22 
 12 29 22 0c 21 1d--->22 11 20 
 13 25 23 14 20 1d--->22 11 21 
 10 0e 12 1a 17 1c--->10 11 11 
 30 30 38 42 4f 5e--->33 35 44 
 52 67 89 44 56 75--->86 57 54 
 6c 53 c9 57 3d b9--->C5 6B 35 
 6f 51 c5 45 62 8b--->C5 68 64 
 46 59 8e 5f 5a ac--->85 4A 55 
 58 40 ae 54 36 ae--->A4 5A 35 
 4d 30 9d 31 40 63--->93 46 43 
 1f 33 3b 38 3f 6d--->33 16 33 
 33 33 7f 4a 49 94--->73 39 44 
 3d 42 72 57 55 a3--->74 3A 55 
 5b 42 ba 43 3e 83--->B4 58 34 
 14 29 29 1c 35 31--->22 13 31 
 22 33 36 35 3a 47--->33 24 33 
 35 3b 48 21 32 39--->43 33 32 
 4e 48 9a 68 4c d4--->94 4D 46 
 41 53 8f 6d 59 c7--->85 4C 56 
 61 6a a9 3a 51 74--->A6 67 53 
 4b 65 8b 4e 4d 9d--->86 49 44 
 3a 54 73 64 55 ad--->75 3A 56 
 68 5a be 57 41 ab--->B5 6A 45 
 31 37 6a 5a 55 99--->63 39 55 
 76 53 cd 51 54 9e--->C5 79 55 
 42 54 7f 66 53 bb--->75 4B 56 
 66 45 c1 4b 3e 9b--->C4 69 34 
 47 47 92 25 4d 48--->94 44 42 
 1e 34 35 1e 2c 2f--->33 12 21 
 32 3c 48 42 52 66--->43 36 54 
 3c 52 6a 39 51 68--->65 36 53 
 3f 57 69 5b 53 a6--->65 3A 55 
 39 43 7d 59 61 9d--->74 39 65 
 58 58 9c 6c 69 bb--->95 5B 66 
 66 54 bf 45 40 8e--->B5 68 44 
 4a 45 93 61 58 c1--->94 4C 56 
 65 53 bd 68 53 af--->B5 6A 56 
 4d 3e a1 66 4c cb--->A3 4C 46 
 5d 49 bb 60 5b aa--->B4 5A 56 
 81 59 ce 4c 40 96--->C5 89 44 
 25 58 58 1b 45 3c--->55 23 41 
 20 35 39 2c 37 43--->33 24 32 
 0c 18 16 10 1e 14--->11 01 11 
 28 1c 35 6f 45 be--->31 2B 46 
 3b 39 75 40 49 84--->73 38 44 
 35 2d 79 5f 41 a5--->72 3A 45 
 4a 50 8a 32 5a 6d--->85 46 53 
 18 47 3c 25 4f 4f--->34 14 42 
 48 3d 8c 60 3e a9--->83 4A 36 
 51 3b 9f 31 37 66--->93 56 33 
 27 3b 4d 61 43 bb--->43 2B 46 
 3c 44 7b 60 4f a8--->74 3A 46 
 5f 4c b1 4e 43 9d--->B4 59 44 
 2c 3c 62 23 36 58--->63 25 32 
 1d 3c 48 19 35 2e--->43 12 31 
 15 40 3a 03 23 19--->34 11 20 
 1f 23 42 60 3b c0--->42 1C 36 
 3a 37 82 43 39 89--->83 38 34 
 4f 4b 95 56 51 9a--->94 49 55 
 48 56 87 5c 4a bb--->85 4B 45 
 39 25 88 49 31 97--->82 39 34 
 6a 40 d2 5b 45 a7--->D4 6A 45 
 5e 44 a5 60 45 b4--->A4 5B 46 
 63 49 b7 5e 43 b1--->B4 6B 45 
 43 4f 8e 2a 40 5e--->84 45 42 
 71 4a c5 42 52 80--->C4 78 54 
 2a 41 55 38 31 72--->54 27 33 
 28 3e 43 17 2d 29--->43 22 21 
 15 1f 1e 13 15 19--->11 11 11 
 21 25 2c 2a 26 3d--->22 23 22 
 56 39 9c 66 52 ac--->93 5A 56 
 67 54 c3 53 4d a6--->C5 6A 45 
 3b 5e 76 54 55 97--->75 39 55 
 3c 48 74 27 3e 5f--->74 35 32 
 37 2e 67 70 4d c6--->62 3C 47 
 64 47 ba 4b 3b 97--->B4 69 34 
 3a 40 70 3d 2f 8d--->74 38 23 
 6a 3f d8 3f 44 8a--->D3 68 43 
 46 5f 7e 87 60 e4--->75 4E 68 
 6a 52 cb 59 48 ab--->C5 6A 45 
 17 1c 2f 1b 3f 33--->21 13 31 
 2b 52 4f 21 32 3a--->45 23 32 
 38 40 4c 2c 2f 3b--->44 33 22 
 33 3e 5b 5b 50 af--->53 3A 55 
 4d 5e 8c 6a 67 aa--->85 4A 66 
 67 49 bd 4c 43 93--->B4 69 44 
 48 47 8e 4a 4e 8d--->84 48 44 
 6a 5d ba 44 59 8c--->B5 68 54 
 4f 49 a6 56 4c ad--->A4 4A 45 
 50 50 9e 72 58 c2--->95 5C 57 
 76 51 dc 4a 3c a2--->D5 7A 34 
 2a 34 5b 4e 42 95--->53 29 44 
 5d 4b aa 51 40 a4--->A4 5A 45 
 58 3c b0 2d 41 5c--->B3 55 42 
 26 47 41 14 1c 22--->44 22 11 
 2b 32 3e 37 45 57--->33 25 43 
 44 5b 70 44 5b 72--->75 47 54 
 3d 54 69 4b 5d 8e--->65 38 54 
 40 4b 83 3d 53 7d--->84 47 53 
 52 50 9f 54 5b 97--->95 59 55 
 81 65 de 64 47 cd--->D6 8C 46 
 4a 46 a6 50 4c ab--->A4 4A 45 
 69 51 c2 82 56 e4--->C5 6E 58 
 6c 56 c7 73 55 d5--->C5 6D 57 
 6a 54 bc 6a 5f a8--->B5 6A 56 
 77 60 b5 58 4b 9f--->B6 79 45 
 38 4f 69 18 4e 43--->64 34 41 
 20 33 35 26 2c 3a--->33 23 22 
 1b 37 31 17 36 2b--->33 12 31 
 10 15 16 3e 2a 66--->11 16 23 
 4e 3a 9c 5b 35 bf--->93 4B 35 
 53 41 ac 1f 37 56--->A4 55 31 
 2e 39 5e 40 3f 92--->53 29 34 
 21 39 4e 14 27 2b--->43 22 21 
 4a 2e 90 5d 3a be--->92 4B 35 
 67 40 c9 5c 3b bc--->C4 6B 35 
 32 52 6f 3a 58 7a--->65 37 53 
 34 3f 7a 29 35 69--->73 36 32 
 1d 42 42 26 3d 59--->44 15 32 
 33 2f 6a 69 40 c4--->62 3C 46 
 48 3a 99 2f 3d 6b--->93 46 32 
 09 33 26 0d 21 1d--->23 01 20 
 0d 24 20 0f 2d 30--->22 03 20 
 08 24 25 15 2f 37--->22 03 21 
 2b 35 53 58 53 8c--->53 28 55 
 39 5b 6f 45 4c 8e--->65 38 44 
 5c 36 ce 35 33 7f--->C3 57 33 
 55 3e b4 4b 3c 95--->B3 59 34 
 40 37 7f 48 3e 85--->73 48 34 
 3c 56 73 3d 62 6e--->75 36 63 
 33 4d 75 38 2d 7c--->74 37 23 
 29 2c 52 49 44 89--->52 28 44 
 4a 41 98 36 35 78--->94 47 33 
 1c 32 39 24 52 46--->33 14 52 
 16 28 25 18 1f 1d--->22 11 11 
 1b 27 27 16 18 1c--->22 11 11 
 23 1c 2b 6e 49 ae--->21 2A 46 
 64 4d bd 3f 58 79--->B4 67 53 
 47 4c 93 48 48 90--->94 49 44 
 66 49 c1 74 43 df--->C4 6D 47 
 40 41 86 48 52 82--->84 48 54 
 72 4e d5 67 45 c8--->D4 7C 46 
 3e 47 87 24 2c 4e--->84 34 22 
 6a 47 b7 55 3a 98--->B4 69 35 
 41 43 82 47 6a 80--->84 48 64 
 4e 64 8f 4b 41 a0--->86 4A 44 
 30 29 69 2b 38 59--->62 35 32 
 1f 46 45 1b 38 39--->44 13 31 
 2e 41 4a 53 5d 6f--->44 26 55 
 38 46 55 26 43 4b--->54 34 42 
 5a 60 92 69 60 b2--->96 5B 66 
 5f 50 ac 57 50 9f--->A5 59 55 
 58 49 a8 67 52 bb--->A4 5B 56 
 5f 57 b5 30 51 78--->B5 57 53 
 47 3e 96 4e 3d a5--->93 4A 34 
 58 47 b6 56 54 a3--->B4 5A 55 
 57 42 b7 5e 45 c4--->B4 5C 45 
 54 43 9e 37 48 6d--->94 56 43 
 3a 4d 73 6e 50 cb--->74 3C 56 
 71 58 c3 73 53 c0--->C5 7C 57 
 25 3f 46 1e 34 36--->43 23 31 
 1f 21 2b 29 32 3f--->22 13 32 
 3e 54 68 40 5a 6c--->65 36 54 
 41 5d 74 4b 65 83--->75 48 64 
 5f 61 a5 5c 49 b3--->A6 5B 45 
 32 46 76 26 4c 54--->74 35 42 
 39 59 79 34 43 77--->75 37 43 
 3a 3a 7e 68 56 b2--->73 3B 56 
 7c 62 cf 44 50 8e--->C6 78 54 
 29 45 57 58 5b a4--->54 2A 55 
 50 3c b1 3a 30 76--->B3 57 33 
 5f 5c a4 61 50 bb--->A5 5B 56 
 57 40 b2 35 32 88--->B4 58 33 
 22 43 45 26 40 46--->44 24 42 
 2a 3c 55 19 25 39--->53 23 21 
 08 0e 08 11 13 1f--->00 01 11 
 35 20 6e 56 38 9b--->62 39 35 
 5b 42 a7 57 38 b9--->A4 5B 35 
 37 44 73 55 55 93--->74 39 55 
 68 43 b4 52 39 9a--->B4 69 35 
 52 35 a2 4d 40 9f--->A3 59 44 
 23 3a 4e 34 2f 73--->43 27 23 
 4c 3e a6 1d 4b 50--->A3 45 41 
 40 3b 8f 42 29 a1--->83 4A 24 
 14 1c 36 3e 2d 86--->31 18 23 
 41 35 91 45 33 91--->93 49 34 
 46 40 83 4e 3f a8--->84 4A 34 
 2a 2f 64 1e 30 3e--->62 23 31 
 14 37 2c 08 28 23--->23 12 20 
 04 22 1d 22 34 45--->12 04 32 
 45 3a 81 40 43 7d--->83 47 44 
 54 42 9e 65 40 c4--->94 5C 46 
 58 41 b5 47 38 94--->B4 59 34 
 69 48 c3 67 3e cf--->C4 6C 36 
 63 48 c0 4c 48 9d--->C4 69 44 
 34 4d 74 45 43 95--->74 39 44 
 73 41 e0 79 42 f1--->E4 7F 47 
 3b 3b 80 4a 3a 98--->83 39 34 
 62 3a bf 5a 40 ae--->B3 6A 45 
 49 3b 8c 2e 36 58--->83 45 32 
 1f 34 2f 22 42 38--->23 13 42 
 25 52 4c 17 2a 2a--->45 22 21 
 1e 23 27 32 30 40--->22 14 33 
 51 49 7e 6a 5d aa--->74 5A 56 
 73 5e bf 57 47 aa--->B5 7A 45 
 54 4b 9e 5d 49 af--->94 5A 45 
 71 53 cf 37 3f 6f--->C5 76 33 
 52 43 94 7c 56 d3--->94 5D 57 
 67 40 c5 49 3b 94--->C4 69 34 
 5a 43 a6 62 49 b0--->A4 5B 46 
 66 4a bd 49 45 90--->B4 69 44 
 57 56 98 75 54 c8--->95 5C 57 
 49 4d 8f 4f 4a 98--->84 49 44 
 45 5f 6d 21 44 41--->65 44 42 
 21 43 48 31 46 50--->44 25 43 
 3b 47 54 2e 3d 49--->54 34 32 
 48 54 78 61 5b aa--->75 4A 56 
 63 55 b1 4c 4e a0--->B5 6A 44 
 43 4d 85 61 53 ac--->84 4A 56 
 39 45 7e 5f 4d c2--->74 3C 45 
 71 45 d6 78 4c d7--->D4 7D 47 
 4d 43 9f 59 4c ac--->94 4A 45 
 5f 46 bf 75 4a de--->B4 5D 47 
 79 50 de 45 48 8c--->D5 78 44 
 25 3d 62 4a 3a 99--->63 29 34 
 69 4a cb 6f 4a d2--->C4 6D 46 
 36 4f 6f 1e 46 3d--->64 33 41 
 2b 41 46 3b 4d 5a--->44 25 43 
 34 4c 5e 41 5a 6e--->54 36 54 
 43 5c 74 62 5e a7--->75 4A 56 
 45 49 82 66 50 bf--->84 4B 56 
 4f 4a a8 36 3b 77--->A4 47 33 
 4a 45 9b 4e 40 9f--->94 49 44 
 42 42 7b 4e 43 91--->74 49 44 
 67 58 c1 63 50 ba--->C5 6B 56 
 3d 4b 79 55 45 b2--->74 3B 45 
 6e 43 da 5b 4a a3--->D4 6A 45 
 34 49 79 47 36 ae--->74 3A 34 
 66 48 d7 74 4a e9--->D4 6E 47 
 32 2e 64 26 4b 44--->62 34 42 
 28 31 5c 1d 1b 44--->53 24 11 
 13 1c 18 11 2a 25--->11 12 21 
 10 22 19 12 1c 22--->12 12 11 
 1c 16 2e 52 33 9b--->21 19 35 
 5a 31 bd 7e 48 ec--->B3 5E 47 
 6e 4b d3 3c 3a 8f--->D4 68 33 
 51 38 af 58 3f b4--->A3 5B 35 
 26 2a 61 18 2f 31--->62 23 21 
 4b 42 87 52 3d a4--->84 4A 35 
 43 21 98 4f 33 ad--->92 4A 34 
 52 42 a6 61 3f c2--->A4 5C 36 
 39 39 80 33 3a 69--->83 36 33 
 21 38 44 52 53 9e--->43 29 55 
 59 42 af 42 3e 7c--->A4 57 34 
 12 31 2d 09 1f 17--->23 11 10 
 15 2d 28 15 30 32--->22 13 31 
 56 48 95 48 37 93--->94 59 34 
 29 22 4f 56 42 9c--->42 29 45 
 39 45 74 41 43 7a--->74 37 44 
 54 39 a9 45 40 94--->A3 59 44 
 68 51 b9 4e 50 9d--->B5 69 54 
 3d 3c 88 65 35 d1--->83 3D 36 
 65 4b bd 71 57 c1--->B4 6C 57 
 7d 50 e4 6c 49 cf--->E5 7C 46 
 40 49 84 47 4c 86--->84 48 44 
 59 49 b7 4d 4e a9--->B4 5A 44 
 2e 43 57 30 46 5a--->54 25 43 
 1b 41 3b 10 20 1c--->34 11 21 
 16 23 24 37 49 50--->22 15 43 
 3e 40 57 4a 3a 6f--->54 36 34 
 63 59 a1 64 4a b9--->A5 6B 46 
 46 3e 9c 50 42 a4--->93 4A 45 
 70 4c d2 54 33 b7--->D4 7B 35 
 35 31 73 29 35 4b--->73 34 32 
 6b 5c a2 78 56 d7--->A5 6D 57 
 6e 4a c1 58 5d 93--->C4 69 55 
 49 3b 9d 48 49 95--->93 49 44 
 43 45 84 6a 56 b5--->84 4B 56 
 46 4f 7b 48 43 8d--->74 48 44 
 4c 5e 9e 22 48 4b--->95 44 42 
 1a 3d 3b 12 29 2b--->33 12 21 
 2a 33 3b 30 36 43--->33 24 33 
 1e 2a 31 5c 55 93--->32 19 55 
 6a 59 b7 59 49 ba--->B5 6B 45 
 3f 3c 83 73 5f c0--->83 3C 57 
 71 4f c4 71 4f d5--->C4 7D 47 
 66 4d bf 6a 59 af--->B4 6A 56 
 7a 5c c8 59 52 a6--->C5 7A 55 
 4f 4c 95 58 44 ae--->94 4A 45 
 56 50 ad 6c 4c c7--->A5 5C 46 
 72 45 e3 6e 44 e0--->E4 7E 46 
 57 4c ae 44 38 85--->A4 58 34 
 50 3d a0 25 24 54--->A3 55 22 
 1f 35 37 44 63 70--->33 17 64 
 35 50 63 3a 4b 63--->65 36 43 
 37 4c 5f 5c 55 9e--->54 39 55 
 64 5e ab 46 6d 82--->A5 68 64 
 4a 4b 9a 34 47 6f--->94 46 43 
 47 4f 8c 5b 42 b5--->84 4B 45 
 3a 37 7c 67 5b b8--->73 3B 56 
 7b 5b df 66 46 be--->D5 7B 46 
 46 51 83 75 5c c6--->85 4C 57 
 72 50 d9 43 49 84--->D5 78 44 
 37 3e 6f 76 44 ed--->63 3E 47 
 4f 3e a8 64 45 cb--->A3 4C 46 
 43 31 89 2d 39 43--->83 44 32 
 52 36 99 31 35 60--->93 56 33 
 25 49 41 0f 2f 26--->44 22 20 
 1a 2f 29 12 20 1d--->22 11 21 
 1d 33 2d 13 1f 23--->23 12 11 
 41 28 79 52 34 a9--->72 4A 35 
 4c 35 97 51 35 a7--->93 4A 35 
 47 3a 98 4c 4a 94--->93 49 44 
 6a 40 c6 57 4c 99--->C4 69 45 
 4c 49 8e 62 3f c0--->84 4C 36 
 5b 32 b5 48 3a 8e--->B3 58 34 
 45 45 83 71 4a cc--->84 4C 47 
 69 44 ba 37 35 67--->B4 66 33 
 1c 36 3f 43 42 83--->33 18 44 
 58 4c a3 56 4c 9e--->A4 59 45 
 36 33 7a 25 2b 4c--->73 34 22 
 1e 35 3c 1d 44 3e--->33 13 41 
 25 44 54 17 32 3a--->54 23 31 
 0a 18 1c 4a 39 89--->11 08 34 
 59 3c b6 65 46 b6--->B3 5B 46 
 62 4b bd 2e 5b 69--->B4 66 52 
 41 51 90 41 4a 8d--->95 48 44 
 35 44 72 63 4a bf--->74 3B 46 
 77 4d db 59 57 9f--->D4 79 55 
 65 5e b2 5b 53 ae--->B5 6A 55 
 3e 36 94 4f 44 9d--->93 39 44 
 5b 4e a8 42 3a 89--->A4 58 34 
 33 40 66 4d 4a 9a--->64 39 44 
